assay_occurrence_id,file_source_value
AD16,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484794_Donor1_Day38_Rep2.bed.gz
AD17,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484792_Donor1_Day37_Rep2.bed.gz
AD18,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484790_Donor1_Day224_Rep2.bed.gz
AD19,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484788_Donor1_Day2_Rep2.bed.gz
AD20,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484786_Donor1_Day1_Rep2.bed.gz
AD21,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484784_Donor1_4hrsControl_Rep2.bed.gz
AD32,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484816_Donor2_Day37_Rep1.bed.gz
AD33,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484814_Donor2_Day224_Rep1.bed.gz
AD34,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484815_Donor2_Day224_Rep2.bed.gz
AD39,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484821_Donor3_Day37_Rep1.bed.gz
AD46,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484830_Donor4_Day37_Rep1.bed.gz
AD47,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484828_Donor4_Day224_Rep1.bed.gz
AD48,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484826_Donor4_Day107_Rep1.bed.gz
AD49,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484829_Donor4_Day224_Rep2.bed.gz
AD50,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484827_Donor4_Day107_Rep2.bed.gz
AD51,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484831_Donor5_CTCL_Rep1.bed.gz
AD52,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484832_Donor5_CTCL_Rep2.bed.gz
AD53,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484833_Donor5_CTCL_Rep3.bed.gz
AD54,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484834_Donor5_CTCL_Rep4.bed.gz
AD55,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484835_Donor6_Day38_Rep1.bed.gz
AD56,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484836_Donor7_Day38_Rep1.bed.gz
AD57,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484837_Donor8_Day38_Rep1.bed.gz
AD58,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484838_Donor9_Day38_Rep1.bed.gz
AD22,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484806_Donor10_Day38_Rep1.bed.gz
AD23,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484804_Donor10_Day224_Rep1.bed.gz
AD24,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484805_Donor10_Day224_Rep2.bed.gz
AD25,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484807_Donor11_CTCL_Rep1.bed.gz
AD26,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484808_Donor11_CTCL_Rep2.bed.gz
AD27,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484809_Donor11_CTCL_Rep3.bed.gz
AD28,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484810_Donor11_CTCL_Rep4.bed.gz
AD29,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484811_Donor11_CTCL_Rep5.bed.gz
AD30,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484812_Donor11_CTCL_Rep6.bed.gz
AD31,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484813_Donor11_CTCL_Rep7.bed.gz
AD35,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484817_Donor20_CTCL_Rep1.bed.gz
AD36,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484818_Donor20_CTCL_Rep2.bed.gz
AD37,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484819_Donor20_CTCL_Rep3.bed.gz
AD38,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484820_Donor20_CTCL_Rep4.bed.gz
AD40,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484839_Donor31_Day192_Rep1.bed.gz
AD41,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484840_Donor31_Day192_Rep2.bed.gz
AD42,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484822_Donor32_Day224_Rep1.bed.gz
AD43,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484823_Donor32_Day224_Rep2.bed.gz
AD44,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484824_Donor33_Day224_Rep1.bed.gz
AD45,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484825_Donor33_Day224_Rep2.bed.gz
